,,,Before Mutation,,,,,After Mutation
Mutant Filename,Mutation Operator,Start Line#,Start Col#,End Line#,End Col#,Target Token,Start Line#,Start Col#,End Line#,End Col#,Mutated Token,Extra Info
BinaryGlobal.MUT1.c,VGSR,14,5,14,8,low,14,5,14,10,count,,binary
BinaryGlobal.MUT2.c,VLSR,14,5,14,8,low,14,5,14,8,key,,binary
BinaryGlobal.MUT3.c,VLSR,14,5,14,8,low,14,5,14,9,high,,binary
BinaryGlobal.MUT4.c,VLSR,14,5,14,8,low,14,5,14,8,mid,,binary
BinaryGlobal.MUT5.c,OEAA,14,9,14,10,=,14,9,14,11,%=,=%=,binary
BinaryGlobal.MUT6.c,OEAA,14,9,14,10,=,14,9,14,11,*=,=*=,binary
BinaryGlobal.MUT7.c,OEAA,14,9,14,10,=,14,9,14,11,+=,=+=,binary
BinaryGlobal.MUT8.c,OEAA,14,9,14,10,=,14,9,14,11,-=,=-=,binary
BinaryGlobal.MUT9.c,OEAA,14,9,14,10,=,14,9,14,11,/=,=/=,binary
BinaryGlobal.MUT10.c,CGCR,14,11,14,12,0,14,11,14,12,5,,binary
BinaryGlobal.MUT11.c,CLCR,14,11,14,12,0,14,11,14,12,1,,binary
BinaryGlobal.MUT12.c,CLCR,14,11,14,12,0,14,11,14,12,2,,binary
BinaryGlobal.MUT13.c,VGSR,15,5,15,9,high,15,5,15,10,count,,binary
BinaryGlobal.MUT14.c,VLSR,15,5,15,9,high,15,5,15,8,key,,binary
BinaryGlobal.MUT15.c,VLSR,15,5,15,9,high,15,5,15,8,low,,binary
BinaryGlobal.MUT16.c,VLSR,15,5,15,9,high,15,5,15,8,mid,,binary
BinaryGlobal.MUT17.c,OEAA,15,10,15,11,=,15,10,15,12,%=,=%=,binary
BinaryGlobal.MUT18.c,OEAA,15,10,15,11,=,15,10,15,12,*=,=*=,binary
BinaryGlobal.MUT19.c,OEAA,15,10,15,11,=,15,10,15,12,+=,=+=,binary
BinaryGlobal.MUT20.c,OEAA,15,10,15,11,=,15,10,15,12,-=,=-=,binary
BinaryGlobal.MUT21.c,OEAA,15,10,15,11,=,15,10,15,12,/=,=/=,binary
BinaryGlobal.MUT22.c,CGSR,15,12,15,17,count,15,12,15,13,5,,binary
BinaryGlobal.MUT23.c,CLSR,15,12,15,17,count,15,12,15,13,0,,binary
BinaryGlobal.MUT24.c,CLSR,15,12,15,17,count,15,12,15,13,1,,binary
BinaryGlobal.MUT25.c,CLSR,15,12,15,17,count,15,12,15,13,2,,binary
BinaryGlobal.MUT26.c,CRCR,15,12,15,17,count,15,12,15,16,(-1),-1,binary
BinaryGlobal.MUT27.c,CRCR,15,12,15,17,count,15,12,15,15,(0),0,binary
BinaryGlobal.MUT28.c,CRCR,15,12,15,17,count,15,12,15,15,(1),1,binary
BinaryGlobal.MUT29.c,CRCR,15,12,15,17,count,15,12,15,22,(2147483647),max,binary
BinaryGlobal.MUT30.c,CRCR,15,12,15,17,count,15,12,15,22,(-2147483648),min,binary
BinaryGlobal.MUT31.c,VLSR,15,12,15,17,count,15,12,15,15,key,,binary
BinaryGlobal.MUT32.c,VLSR,15,12,15,17,count,15,12,15,15,low,,binary
BinaryGlobal.MUT33.c,VLSR,15,12,15,17,count,15,12,15,16,high,,binary
BinaryGlobal.MUT34.c,VLSR,15,12,15,17,count,15,12,15,15,mid,,binary
BinaryGlobal.MUT35.c,VTWD,15,12,15,17,count,15,12,15,21,(count+1),plus,binary
BinaryGlobal.MUT36.c,VTWD,15,12,15,17,count,15,12,15,21,(count-1),minus,binary
BinaryGlobal.MUT37.c,OAAN,15,18,15,19,-,15,18,15,19,%,-%,binary
BinaryGlobal.MUT38.c,OAAN,15,18,15,19,-,15,18,15,19,*,-*,binary
BinaryGlobal.MUT39.c,OAAN,15,18,15,19,-,15,18,15,19,+,-+,binary
BinaryGlobal.MUT40.c,OAAN,15,18,15,19,-,15,18,15,19,/,-/,binary
BinaryGlobal.MUT41.c,CGCR,15,20,15,21,1,15,20,15,21,5,,binary
BinaryGlobal.MUT42.c,CLCR,15,20,15,21,1,15,20,15,21,0,,binary
BinaryGlobal.MUT43.c,CLCR,15,20,15,21,1,15,20,15,21,2,,binary
BinaryGlobal.MUT44.c,CGSR,16,12,16,15,low,16,12,16,13,5,,binary
BinaryGlobal.MUT45.c,CLSR,16,12,16,15,low,16,12,16,13,0,,binary
BinaryGlobal.MUT46.c,CLSR,16,12,16,15,low,16,12,16,13,1,,binary
BinaryGlobal.MUT47.c,CLSR,16,12,16,15,low,16,12,16,13,2,,binary
BinaryGlobal.MUT48.c,CRCR,16,12,16,15,low,16,12,16,16,(-1),-1,binary
BinaryGlobal.MUT49.c,CRCR,16,12,16,15,low,16,12,16,15,(0),0,binary
BinaryGlobal.MUT50.c,CRCR,16,12,16,15,low,16,12,16,15,(1),1,binary
BinaryGlobal.MUT51.c,CRCR,16,12,16,15,low,16,12,16,24,(2147483647),max,binary
BinaryGlobal.MUT52.c,CRCR,16,12,16,15,low,16,12,16,24,(-2147483648),min,binary
BinaryGlobal.MUT53.c,VGSR,16,12,16,15,low,16,12,16,17,count,,binary
BinaryGlobal.MUT54.c,VLSR,16,12,16,15,low,16,12,16,15,key,,binary
BinaryGlobal.MUT55.c,VLSR,16,12,16,15,low,16,12,16,16,high,,binary
BinaryGlobal.MUT56.c,VLSR,16,12,16,15,low,16,12,16,15,mid,,binary
BinaryGlobal.MUT57.c,VTWD,16,12,16,15,low,16,12,16,19,(low+1),plus,binary
BinaryGlobal.MUT58.c,VTWD,16,12,16,15,low,16,12,16,19,(low-1),minus,binary
BinaryGlobal.MUT59.c,ORRN,16,16,16,18,<=,16,16,16,18,!=,<=!=,binary
BinaryGlobal.MUT60.c,ORRN,16,16,16,18,<=,16,16,16,17,<,<=<,binary
BinaryGlobal.MUT61.c,ORRN,16,16,16,18,<=,16,16,16,18,==,<===,binary
BinaryGlobal.MUT62.c,ORRN,16,16,16,18,<=,16,16,16,17,>,<=>,binary
BinaryGlobal.MUT63.c,ORRN,16,16,16,18,<=,16,16,16,18,>=,<=>=,binary
BinaryGlobal.MUT64.c,CGSR,16,19,16,23,high,16,19,16,20,5,,binary
BinaryGlobal.MUT65.c,CLSR,16,19,16,23,high,16,19,16,20,0,,binary
BinaryGlobal.MUT66.c,CLSR,16,19,16,23,high,16,19,16,20,1,,binary
BinaryGlobal.MUT67.c,CLSR,16,19,16,23,high,16,19,16,20,2,,binary
BinaryGlobal.MUT68.c,CRCR,16,19,16,23,high,16,19,16,23,(-1),-1,binary
BinaryGlobal.MUT69.c,CRCR,16,19,16,23,high,16,19,16,22,(0),0,binary
BinaryGlobal.MUT70.c,CRCR,16,19,16,23,high,16,19,16,22,(1),1,binary
BinaryGlobal.MUT71.c,CRCR,16,19,16,23,high,16,19,16,24,(2147483647),max,binary
BinaryGlobal.MUT72.c,CRCR,16,19,16,23,high,16,19,16,24,(-2147483648),min,binary
BinaryGlobal.MUT73.c,VGSR,16,19,16,23,high,16,19,16,24,count,,binary
BinaryGlobal.MUT74.c,VLSR,16,19,16,23,high,16,19,16,22,key,,binary
BinaryGlobal.MUT75.c,VLSR,16,19,16,23,high,16,19,16,22,low,,binary
BinaryGlobal.MUT76.c,VLSR,16,19,16,23,high,16,19,16,22,mid,,binary
BinaryGlobal.MUT77.c,VTWD,16,19,16,23,high,16,19,16,24,(high+1),plus,binary
BinaryGlobal.MUT78.c,VTWD,16,19,16,23,high,16,19,16,24,(high-1),minus,binary
BinaryGlobal.MUT79.c,VGSR,18,9,18,12,mid,18,9,18,14,count,,binary
BinaryGlobal.MUT80.c,VLSR,18,9,18,12,mid,18,9,18,12,key,,binary
BinaryGlobal.MUT81.c,VLSR,18,9,18,12,mid,18,9,18,12,low,,binary
BinaryGlobal.MUT82.c,VLSR,18,9,18,12,mid,18,9,18,13,high,,binary
BinaryGlobal.MUT83.c,OEAA,18,13,18,14,=,18,13,18,15,%=,=%=,binary
BinaryGlobal.MUT84.c,OEAA,18,13,18,14,=,18,13,18,15,*=,=*=,binary
BinaryGlobal.MUT85.c,OEAA,18,13,18,14,=,18,13,18,15,+=,=+=,binary
BinaryGlobal.MUT86.c,OEAA,18,13,18,14,=,18,13,18,15,-=,=-=,binary
BinaryGlobal.MUT87.c,OEAA,18,13,18,14,=,18,13,18,15,/=,=/=,binary
BinaryGlobal.MUT88.c,CGSR,18,16,18,19,low,18,16,18,17,5,,binary
BinaryGlobal.MUT89.c,CLSR,18,16,18,19,low,18,16,18,17,0,,binary
BinaryGlobal.MUT90.c,CLSR,18,16,18,19,low,18,16,18,17,1,,binary
BinaryGlobal.MUT91.c,CLSR,18,16,18,19,low,18,16,18,17,2,,binary
BinaryGlobal.MUT92.c,CRCR,18,16,18,19,low,18,16,18,20,(-1),-1,binary
BinaryGlobal.MUT93.c,CRCR,18,16,18,19,low,18,16,18,19,(0),0,binary
BinaryGlobal.MUT94.c,CRCR,18,16,18,19,low,18,16,18,19,(1),1,binary
BinaryGlobal.MUT95.c,CRCR,18,16,18,19,low,18,16,18,28,(2147483647),max,binary
BinaryGlobal.MUT96.c,CRCR,18,16,18,19,low,18,16,18,29,(-2147483648),min,binary
BinaryGlobal.MUT97.c,VGSR,18,16,18,19,low,18,16,18,21,count,,binary
BinaryGlobal.MUT98.c,VLSR,18,16,18,19,low,18,16,18,19,key,,binary
BinaryGlobal.MUT99.c,VLSR,18,16,18,19,low,18,16,18,20,high,,binary
BinaryGlobal.MUT100.c,VLSR,18,16,18,19,low,18,16,18,19,mid,,binary
BinaryGlobal.MUT101.c,OAAN,18,20,18,21,+,18,20,18,21,%,+%,binary
BinaryGlobal.MUT102.c,OAAN,18,20,18,21,+,18,20,18,21,*,+*,binary
BinaryGlobal.MUT103.c,OAAN,18,20,18,21,+,18,20,18,21,-,+-,binary
BinaryGlobal.MUT104.c,OAAN,18,20,18,21,+,18,20,18,21,/,+/,binary
BinaryGlobal.MUT105.c,CGSR,18,22,18,26,high,18,22,18,23,5,,binary
BinaryGlobal.MUT106.c,CLSR,18,22,18,26,high,18,22,18,23,0,,binary
BinaryGlobal.MUT107.c,CLSR,18,22,18,26,high,18,22,18,23,1,,binary
BinaryGlobal.MUT108.c,CLSR,18,22,18,26,high,18,22,18,23,2,,binary
BinaryGlobal.MUT109.c,CRCR,18,22,18,26,high,18,22,18,26,(-1),-1,binary
BinaryGlobal.MUT110.c,CRCR,18,22,18,26,high,18,22,18,25,(0),0,binary
BinaryGlobal.MUT111.c,CRCR,18,22,18,26,high,18,22,18,25,(1),1,binary
BinaryGlobal.MUT112.c,CRCR,18,22,18,26,high,18,22,18,32,(2147483647),max,binary
BinaryGlobal.MUT113.c,CRCR,18,22,18,26,high,18,22,18,32,(-2147483648),min,binary
BinaryGlobal.MUT114.c,VGSR,18,22,18,26,high,18,22,18,27,count,,binary
BinaryGlobal.MUT115.c,VLSR,18,22,18,26,high,18,22,18,25,key,,binary
BinaryGlobal.MUT116.c,VLSR,18,22,18,26,high,18,22,18,25,low,,binary
BinaryGlobal.MUT117.c,VLSR,18,22,18,26,high,18,22,18,25,mid,,binary
BinaryGlobal.MUT118.c,VTWD,18,22,18,26,high,18,22,18,30,(high+1),plus,binary
BinaryGlobal.MUT119.c,VTWD,18,22,18,26,high,18,22,18,30,(high-1),minus,binary
BinaryGlobal.MUT120.c,OAAN,18,28,18,29,/,18,28,18,29,%,/%,binary
BinaryGlobal.MUT121.c,OAAN,18,28,18,29,/,18,28,18,29,*,/*,binary
BinaryGlobal.MUT122.c,OAAN,18,28,18,29,/,18,28,18,29,+,/+,binary
BinaryGlobal.MUT123.c,OAAN,18,28,18,29,/,18,28,18,29,-,/-,binary
BinaryGlobal.MUT124.c,CGCR,18,30,18,31,2,18,30,18,31,5,,binary
BinaryGlobal.MUT125.c,CLCR,18,30,18,31,2,18,30,18,31,0,,binary
BinaryGlobal.MUT126.c,CLCR,18,30,18,31,2,18,30,18,31,1,,binary
BinaryGlobal.MUT127.c,CGSR,19,13,19,16,key,19,13,19,14,5,,binary
BinaryGlobal.MUT128.c,CLSR,19,13,19,16,key,19,13,19,14,0,,binary
BinaryGlobal.MUT129.c,CLSR,19,13,19,16,key,19,13,19,14,1,,binary
BinaryGlobal.MUT130.c,CLSR,19,13,19,16,key,19,13,19,14,2,,binary
BinaryGlobal.MUT131.c,CRCR,19,13,19,16,key,19,13,19,17,(-1),-1,binary
BinaryGlobal.MUT132.c,CRCR,19,13,19,16,key,19,13,19,16,(0),0,binary
BinaryGlobal.MUT133.c,CRCR,19,13,19,16,key,19,13,19,16,(1),1,binary
BinaryGlobal.MUT134.c,CRCR,19,13,19,16,key,19,13,19,18,(127),max,binary
BinaryGlobal.MUT135.c,CRCR,19,13,19,16,key,19,13,19,19,(-128),min,binary
BinaryGlobal.MUT136.c,VGSR,19,13,19,16,key,19,13,19,18,count,,binary
BinaryGlobal.MUT137.c,VLSR,19,13,19,16,key,19,13,19,16,low,,binary
BinaryGlobal.MUT138.c,VLSR,19,13,19,16,key,19,13,19,17,high,,binary
BinaryGlobal.MUT139.c,VLSR,19,13,19,16,key,19,13,19,16,mid,,binary
BinaryGlobal.MUT140.c,VTWD,19,13,19,16,key,19,13,19,20,(key+1),plus,binary
BinaryGlobal.MUT141.c,VTWD,19,13,19,16,key,19,13,19,20,(key-1),minus,binary
BinaryGlobal.MUT142.c,ORRN,19,17,19,18,<,19,17,19,19,!=,<!=,binary
BinaryGlobal.MUT143.c,ORRN,19,17,19,18,<,19,17,19,19,<=,<<=,binary
BinaryGlobal.MUT144.c,ORRN,19,17,19,18,<,19,17,19,19,==,<==,binary
BinaryGlobal.MUT145.c,ORRN,19,17,19,18,<,19,17,19,18,>,<>,binary
BinaryGlobal.MUT146.c,ORRN,19,17,19,18,<,19,17,19,19,>=,<>=,binary
BinaryGlobal.MUT147.c,CRCR,19,19,19,28,item[mid],19,19,19,23,(-1),-1,binary
BinaryGlobal.MUT148.c,CRCR,19,19,19,28,item[mid],19,19,19,22,(0),0,binary
BinaryGlobal.MUT149.c,CRCR,19,19,19,28,item[mid],19,19,19,22,(1),1,binary
BinaryGlobal.MUT150.c,CRCR,19,19,19,28,item[mid],19,19,19,24,(127),max,binary
