,,,Before Mutation,,,,,After Mutation
BinaryGlobal.MUT151.c,CRCR,19,19,19,28,item[mid],19,19,19,25,(-128),min,binary
BinaryGlobal.MUT152.c,VGSR,19,19,19,28,item[mid],19,19,19,24,count,,binary
BinaryGlobal.MUT153.c,VLSR,19,19,19,28,item[mid],19,19,19,22,key,,binary
BinaryGlobal.MUT154.c,VLSR,19,19,19,28,item[mid],19,19,19,22,low,,binary
BinaryGlobal.MUT155.c,VLSR,19,19,19,28,item[mid],19,19,19,23,high,,binary
BinaryGlobal.MUT156.c,VLSR,19,19,19,28,item[mid],19,19,19,22,mid,,binary
BinaryGlobal.MUT157.c,VTWD,19,19,19,28,item[mid],19,19,19,29,(item[mid]+1),plus,binary
BinaryGlobal.MUT158.c,VTWD,19,19,19,28,item[mid],19,19,19,29,(item[mid]-1),minus,binary
BinaryGlobal.MUT159.c,CGSR,19,24,19,27,mid,19,24,19,25,5,,binary
BinaryGlobal.MUT160.c,CLSR,19,24,19,27,mid,19,24,19,25,0,,binary
BinaryGlobal.MUT161.c,CLSR,19,24,19,27,mid,19,24,19,25,1,,binary
BinaryGlobal.MUT162.c,CLSR,19,24,19,27,mid,19,24,19,25,2,,binary
BinaryGlobal.MUT163.c,CRCR,19,24,19,27,mid,19,24,19,28,(-1),-1,binary
BinaryGlobal.MUT164.c,CRCR,19,24,19,27,mid,19,24,19,27,(0),0,binary
BinaryGlobal.MUT165.c,CRCR,19,24,19,27,mid,19,24,19,27,(1),1,binary
BinaryGlobal.MUT166.c,CRCR,19,24,19,27,mid,19,24,19,29,(2147483647),max,binary
BinaryGlobal.MUT167.c,CRCR,19,24,19,27,mid,19,24,19,29,(-2147483648),min,binary
BinaryGlobal.MUT168.c,VGSR,19,24,19,27,mid,19,24,19,29,count,,binary
BinaryGlobal.MUT169.c,VLSR,19,24,19,27,mid,19,24,19,27,key,,binary
BinaryGlobal.MUT170.c,VLSR,19,24,19,27,mid,19,24,19,27,low,,binary
BinaryGlobal.MUT171.c,VLSR,19,24,19,27,mid,19,24,19,28,high,,binary
BinaryGlobal.MUT172.c,VTWD,19,24,19,27,mid,19,24,19,29,(mid+1),plus,binary
BinaryGlobal.MUT173.c,VTWD,19,24,19,27,mid,19,24,19,29,(mid-1),minus,binary
BinaryGlobal.MUT174.c,VGSR,21,13,21,17,high,21,13,21,18,count,,binary
BinaryGlobal.MUT175.c,VLSR,21,13,21,17,high,21,13,21,16,key,,binary
BinaryGlobal.MUT176.c,VLSR,21,13,21,17,high,21,13,21,16,low,,binary
BinaryGlobal.MUT177.c,VLSR,21,13,21,17,high,21,13,21,16,mid,,binary
BinaryGlobal.MUT178.c,OEAA,21,18,21,19,=,21,18,21,20,%=,=%=,binary
BinaryGlobal.MUT179.c,OEAA,21,18,21,19,=,21,18,21,20,*=,=*=,binary
BinaryGlobal.MUT180.c,OEAA,21,18,21,19,=,21,18,21,20,+=,=+=,binary
BinaryGlobal.MUT181.c,OEAA,21,18,21,19,=,21,18,21,20,-=,=-=,binary
BinaryGlobal.MUT182.c,OEAA,21,18,21,19,=,21,18,21,20,/=,=/=,binary
BinaryGlobal.MUT183.c,CGSR,21,20,21,23,mid,21,20,21,21,5,,binary
BinaryGlobal.MUT184.c,CLSR,21,20,21,23,mid,21,20,21,21,0,,binary
BinaryGlobal.MUT185.c,CLSR,21,20,21,23,mid,21,20,21,21,1,,binary
BinaryGlobal.MUT186.c,CLSR,21,20,21,23,mid,21,20,21,21,2,,binary
BinaryGlobal.MUT187.c,CRCR,21,20,21,23,mid,21,20,21,24,(-1),-1,binary
BinaryGlobal.MUT188.c,CRCR,21,20,21,23,mid,21,20,21,23,(0),0,binary
BinaryGlobal.MUT189.c,CRCR,21,20,21,23,mid,21,20,21,23,(1),1,binary
BinaryGlobal.MUT190.c,CRCR,21,20,21,23,mid,21,20,21,28,(2147483647),max,binary
BinaryGlobal.MUT191.c,CRCR,21,20,21,23,mid,21,20,21,28,(-2147483648),min,binary
BinaryGlobal.MUT192.c,VGSR,21,20,21,23,mid,21,20,21,25,count,,binary
BinaryGlobal.MUT193.c,VLSR,21,20,21,23,mid,21,20,21,23,key,,binary
BinaryGlobal.MUT194.c,VLSR,21,20,21,23,mid,21,20,21,23,low,,binary
BinaryGlobal.MUT195.c,VLSR,21,20,21,23,mid,21,20,21,24,high,,binary
BinaryGlobal.MUT196.c,VTWD,21,20,21,23,mid,21,20,21,27,(mid+1),plus,binary
BinaryGlobal.MUT197.c,VTWD,21,20,21,23,mid,21,20,21,27,(mid-1),minus,binary
BinaryGlobal.MUT198.c,OAAN,21,24,21,25,-,21,24,21,25,%,-%,binary
BinaryGlobal.MUT199.c,OAAN,21,24,21,25,-,21,24,21,25,*,-*,binary
BinaryGlobal.MUT200.c,OAAN,21,24,21,25,-,21,24,21,25,+,-+,binary
BinaryGlobal.MUT201.c,OAAN,21,24,21,25,-,21,24,21,25,/,-/,binary
BinaryGlobal.MUT202.c,CGCR,21,26,21,27,1,21,26,21,27,5,,binary
BinaryGlobal.MUT203.c,CLCR,21,26,21,27,1,21,26,21,27,0,,binary
BinaryGlobal.MUT204.c,CLCR,21,26,21,27,1,21,26,21,27,2,,binary
BinaryGlobal.MUT205.c,CGSR,25,17,25,20,key,25,17,25,18,5,,binary
BinaryGlobal.MUT206.c,CLSR,25,17,25,20,key,25,17,25,18,0,,binary
BinaryGlobal.MUT207.c,CLSR,25,17,25,20,key,25,17,25,18,1,,binary
BinaryGlobal.MUT208.c,CLSR,25,17,25,20,key,25,17,25,18,2,,binary
BinaryGlobal.MUT209.c,CRCR,25,17,25,20,key,25,17,25,21,(-1),-1,binary
BinaryGlobal.MUT210.c,CRCR,25,17,25,20,key,25,17,25,20,(0),0,binary
BinaryGlobal.MUT211.c,CRCR,25,17,25,20,key,25,17,25,20,(1),1,binary
BinaryGlobal.MUT212.c,CRCR,25,17,25,20,key,25,17,25,22,(127),max,binary
BinaryGlobal.MUT213.c,CRCR,25,17,25,20,key,25,17,25,23,(-128),min,binary
BinaryGlobal.MUT214.c,VGSR,25,17,25,20,key,25,17,25,22,count,,binary
BinaryGlobal.MUT215.c,VLSR,25,17,25,20,key,25,17,25,20,low,,binary
BinaryGlobal.MUT216.c,VLSR,25,17,25,20,key,25,17,25,21,high,,binary
BinaryGlobal.MUT217.c,VLSR,25,17,25,20,key,25,17,25,20,mid,,binary
BinaryGlobal.MUT218.c,VTWD,25,17,25,20,key,25,17,25,24,(key+1),plus,binary
BinaryGlobal.MUT219.c,VTWD,25,17,25,20,key,25,17,25,24,(key-1),minus,binary
BinaryGlobal.MUT220.c,ORRN,25,21,25,22,>,25,21,25,23,!=,>!=,binary
BinaryGlobal.MUT221.c,ORRN,25,21,25,22,>,25,21,25,22,<,><,binary
BinaryGlobal.MUT222.c,ORRN,25,21,25,22,>,25,21,25,23,<=,><=,binary
BinaryGlobal.MUT223.c,ORRN,25,21,25,22,>,25,21,25,23,==,>==,binary
BinaryGlobal.MUT224.c,ORRN,25,21,25,22,>,25,21,25,23,>=,>>=,binary
BinaryGlobal.MUT225.c,CRCR,25,23,25,32,item[mid],25,23,25,27,(-1),-1,binary
BinaryGlobal.MUT226.c,CRCR,25,23,25,32,item[mid],25,23,25,26,(0),0,binary
BinaryGlobal.MUT227.c,CRCR,25,23,25,32,item[mid],25,23,25,26,(1),1,binary
BinaryGlobal.MUT228.c,CRCR,25,23,25,32,item[mid],25,23,25,28,(127),max,binary
BinaryGlobal.MUT229.c,CRCR,25,23,25,32,item[mid],25,23,25,29,(-128),min,binary
BinaryGlobal.MUT230.c,VGSR,25,23,25,32,item[mid],25,23,25,28,count,,binary
BinaryGlobal.MUT231.c,VLSR,25,23,25,32,item[mid],25,23,25,26,key,,binary
BinaryGlobal.MUT232.c,VLSR,25,23,25,32,item[mid],25,23,25,26,low,,binary
BinaryGlobal.MUT233.c,VLSR,25,23,25,32,item[mid],25,23,25,27,high,,binary
BinaryGlobal.MUT234.c,VLSR,25,23,25,32,item[mid],25,23,25,26,mid,,binary
BinaryGlobal.MUT235.c,VTWD,25,23,25,32,item[mid],25,23,25,33,(item[mid]+1),plus,binary
BinaryGlobal.MUT236.c,VTWD,25,23,25,32,item[mid],25,23,25,33,(item[mid]-1),minus,binary
BinaryGlobal.MUT237.c,CGSR,25,28,25,31,mid,25,28,25,29,5,,binary
BinaryGlobal.MUT238.c,CLSR,25,28,25,31,mid,25,28,25,29,0,,binary
BinaryGlobal.MUT239.c,CLSR,25,28,25,31,mid,25,28,25,29,1,,binary
BinaryGlobal.MUT240.c,CLSR,25,28,25,31,mid,25,28,25,29,2,,binary
BinaryGlobal.MUT241.c,CRCR,25,28,25,31,mid,25,28,25,32,(-1),-1,binary
BinaryGlobal.MUT242.c,CRCR,25,28,25,31,mid,25,28,25,31,(0),0,binary
BinaryGlobal.MUT243.c,CRCR,25,28,25,31,mid,25,28,25,31,(1),1,binary
BinaryGlobal.MUT244.c,CRCR,25,28,25,31,mid,25,28,25,33,(2147483647),max,binary
BinaryGlobal.MUT245.c,CRCR,25,28,25,31,mid,25,28,25,33,(-2147483648),min,binary
BinaryGlobal.MUT246.c,VGSR,25,28,25,31,mid,25,28,25,33,count,,binary
BinaryGlobal.MUT247.c,VLSR,25,28,25,31,mid,25,28,25,31,key,,binary
BinaryGlobal.MUT248.c,VLSR,25,28,25,31,mid,25,28,25,31,low,,binary
BinaryGlobal.MUT249.c,VLSR,25,28,25,31,mid,25,28,25,32,high,,binary
BinaryGlobal.MUT250.c,VTWD,25,28,25,31,mid,25,28,25,33,(mid+1),plus,binary
BinaryGlobal.MUT251.c,VTWD,25,28,25,31,mid,25,28,25,33,(mid-1),minus,binary
BinaryGlobal.MUT252.c,VGSR,27,17,27,20,low,27,17,27,22,count,,binary
BinaryGlobal.MUT253.c,VLSR,27,17,27,20,low,27,17,27,20,key,,binary
BinaryGlobal.MUT254.c,VLSR,27,17,27,20,low,27,17,27,21,high,,binary
BinaryGlobal.MUT255.c,VLSR,27,17,27,20,low,27,17,27,20,mid,,binary
BinaryGlobal.MUT256.c,OEAA,27,21,27,22,=,27,21,27,23,%=,=%=,binary
BinaryGlobal.MUT257.c,OEAA,27,21,27,22,=,27,21,27,23,*=,=*=,binary
BinaryGlobal.MUT258.c,OEAA,27,21,27,22,=,27,21,27,23,+=,=+=,binary
BinaryGlobal.MUT259.c,OEAA,27,21,27,22,=,27,21,27,23,-=,=-=,binary
BinaryGlobal.MUT260.c,OEAA,27,21,27,22,=,27,21,27,23,/=,=/=,binary
BinaryGlobal.MUT261.c,CGSR,27,23,27,26,mid,27,23,27,24,5,,binary
BinaryGlobal.MUT262.c,CLSR,27,23,27,26,mid,27,23,27,24,0,,binary
BinaryGlobal.MUT263.c,CLSR,27,23,27,26,mid,27,23,27,24,1,,binary
BinaryGlobal.MUT264.c,CLSR,27,23,27,26,mid,27,23,27,24,2,,binary
BinaryGlobal.MUT265.c,CRCR,27,23,27,26,mid,27,23,27,27,(-1),-1,binary
BinaryGlobal.MUT266.c,CRCR,27,23,27,26,mid,27,23,27,26,(0),0,binary
BinaryGlobal.MUT267.c,CRCR,27,23,27,26,mid,27,23,27,26,(1),1,binary
BinaryGlobal.MUT268.c,CRCR,27,23,27,26,mid,27,23,27,31,(2147483647),max,binary
BinaryGlobal.MUT269.c,CRCR,27,23,27,26,mid,27,23,27,31,(-2147483648),min,binary
BinaryGlobal.MUT270.c,VGSR,27,23,27,26,mid,27,23,27,28,count,,binary
BinaryGlobal.MUT271.c,VLSR,27,23,27,26,mid,27,23,27,26,key,,binary
BinaryGlobal.MUT272.c,VLSR,27,23,27,26,mid,27,23,27,26,low,,binary
BinaryGlobal.MUT273.c,VLSR,27,23,27,26,mid,27,23,27,27,high,,binary
BinaryGlobal.MUT274.c,VTWD,27,23,27,26,mid,27,23,27,30,(mid+1),plus,binary
BinaryGlobal.MUT275.c,VTWD,27,23,27,26,mid,27,23,27,30,(mid-1),minus,binary
BinaryGlobal.MUT276.c,OAAN,27,27,27,28,+,27,27,27,28,%,+%,binary
BinaryGlobal.MUT277.c,OAAN,27,27,27,28,+,27,27,27,28,*,+*,binary
BinaryGlobal.MUT278.c,OAAN,27,27,27,28,+,27,27,27,28,-,+-,binary
BinaryGlobal.MUT279.c,OAAN,27,27,27,28,+,27,27,27,28,/,+/,binary
BinaryGlobal.MUT280.c,CGCR,27,29,27,30,1,27,29,27,30,5,,binary
BinaryGlobal.MUT281.c,CLCR,27,29,27,30,1,27,29,27,30,0,,binary
BinaryGlobal.MUT282.c,CLCR,27,29,27,30,1,27,29,27,30,2,,binary
BinaryGlobal.MUT283.c,CGSR,31,24,31,27,mid,31,24,31,25,5,,binary
BinaryGlobal.MUT284.c,CLSR,31,24,31,27,mid,31,24,31,25,0,,binary
BinaryGlobal.MUT285.c,CLSR,31,24,31,27,mid,31,24,31,25,1,,binary
BinaryGlobal.MUT286.c,CLSR,31,24,31,27,mid,31,24,31,25,2,,binary
BinaryGlobal.MUT287.c,CRCR,31,24,31,27,mid,31,24,31,28,(-1),-1,binary
BinaryGlobal.MUT288.c,CRCR,31,24,31,27,mid,31,24,31,27,(0),0,binary
BinaryGlobal.MUT289.c,CRCR,31,24,31,27,mid,31,24,31,27,(1),1,binary
BinaryGlobal.MUT290.c,CRCR,31,24,31,27,mid,31,24,31,28,(2147483647),max,binary
BinaryGlobal.MUT291.c,CRCR,31,24,31,27,mid,31,24,31,28,(-2147483648),min,binary
BinaryGlobal.MUT292.c,VGSR,31,24,31,27,mid,31,24,31,28,count,,binary
BinaryGlobal.MUT293.c,VLSR,31,24,31,27,mid,31,24,31,27,key,,binary
BinaryGlobal.MUT294.c,VLSR,31,24,31,27,mid,31,24,31,27,low,,binary
BinaryGlobal.MUT295.c,VLSR,31,24,31,27,mid,31,24,31,28,high,,binary
BinaryGlobal.MUT296.c,VTWD,31,24,31,27,mid,31,24,31,28,(mid+1),plus,binary
BinaryGlobal.MUT297.c,VTWD,31,24,31,27,mid,31,24,31,28,(mid-1),minus,binary
BinaryGlobal.MUT298.c,CGCR,35,13,35,14,1,35,13,35,14,5,,binary
BinaryGlobal.MUT299.c,CLCR,35,13,35,14,1,35,13,35,14,0,,binary
BinaryGlobal.MUT300.c,CLCR,35,13,35,14,1,35,13,35,14,2,,binary
